-- phpMyAdmin SQL Dump
-- version 3.5.8.2
-- http://www.phpmyadmin.net
--
-- Host: qs4032.pair.com
-- Generation Time: Oct 18, 2016 at 12:42 AM
-- Server version: 5.6.28-log
-- PHP Version: 5.3.6

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Database: `sygcom_diesel`
--

-- --------------------------------------------------------

--
-- Table structure for table `category_assignment`
--

CREATE TABLE IF NOT EXISTS `category_assignment` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `primary-flag` varchar(400) NOT NULL,
  `product-id` varchar(400) NOT NULL,
  `category-id` varchar(400) NOT NULL,
  `L1` varchar(100) NOT NULL,
  `L2` varchar(100) NOT NULL,
  `L3` varchar(100) NOT NULL,
  `L4` varchar(100) NOT NULL,
  `L5` varchar(100) NOT NULL,
  `L6` varchar(100) NOT NULL,
  `L7` varchar(100) NOT NULL,
  `L8` varchar(100) NOT NULL,
  `L9` varchar(100) NOT NULL,
  PRIMARY KEY (`ID`),
  KEY `product-id` (`product-id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=8250 ;

--
-- Dumping data for table `category_assignment`
--

INSERT INTO `category_assignment` (`ID`, `primary-flag`, `product-id`, `category-id`, `L1`, `L2`, `L3`, `L4`, `L5`, `L6`, `L7`, `L8`, `L9`) VALUES
(84, 'TRUE', '00C06Q008XR', 'diesel-man-denimandclothing-denim-straight', 'diesel', 'man', 'denimandclothing', 'denim', 'straight', '', '', '', ''),
(85, 'FALSE', '00C06Q008XR', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(86, 'FALSE', '00C06Q008XR', 'diesel-man-features-denimguide-fits-straight-larkee', 'diesel', 'man', 'features', 'denimguide', 'fits', 'straight', 'larkee', '', ''),
(87, 'FALSE', '00C06Q008XR', 'diesel-man-features-denimguide-fabric-non-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'non', 'stretch', '', ''),
(88, 'FALSE', '00C06Q008XR', 'diesel-man-features-denimguide-washstories-treated', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'treated', '', '', ''),
(89, 'FALSE', '00C06Q008XR', 'diesel-denim-megamenu-man-washstories-treated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'treated', '', '', ''),
(90, 'FALSE', '00C06Q008XR', 'diesel-denim-megamenu-man-fits-straight', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'straight', '', '', ''),
(98, 'TRUE', '00C06Q0806W', 'diesel-man-denimandclothing-denim-straight', 'diesel', 'man', 'denimandclothing', 'denim', 'straight', '', '', '', ''),
(99, 'FALSE', '00C06Q0806W', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(100, 'FALSE', '00C06Q0806W', 'diesel-man-features-denimguide-fits-straight-larkee', 'diesel', 'man', 'features', 'denimguide', 'fits', 'straight', 'larkee', '', ''),
(101, 'FALSE', '00C06Q0806W', 'diesel-man-features-denimguide-fabric-non-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'non', 'stretch', '', ''),
(102, 'FALSE', '00C06Q0806W', 'diesel-man-features-denimguide-washstories-treated', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'treated', '', '', ''),
(103, 'FALSE', '00C06Q0806W', 'diesel-denim-megamenu-man-washstories-treated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'treated', '', '', ''),
(104, 'FALSE', '00C06Q0806W', 'diesel-denim-megamenu-man-fits-straight', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'straight', '', '', ''),
(173, 'TRUE', '00C03G0853I', 'diesel-man-denimandclothing-denim-straight', 'diesel', 'man', 'denimandclothing', 'denim', 'straight', '', '', '', ''),
(174, 'FALSE', '00C03G0853I', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(175, 'FALSE', '00C03G0853I', 'diesel-man-features-denimguide-fits-straight-safado', 'diesel', 'man', 'features', 'denimguide', 'fits', 'straight', 'safado', '', ''),
(176, 'FALSE', '00C03G0853I', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(177, 'FALSE', '00C03G0853I', 'diesel-man-features-denimguide-washstories-remastered', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(178, 'FALSE', '00C03G0853I', 'diesel-denim-megamenu-man-washstories-treated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'treated', '', '', ''),
(179, 'FALSE', '00C03G0853I', 'diesel-denim-megamenu-man-fits-straight', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'straight', '', '', ''),
(187, 'TRUE', '00C03G0853V', 'diesel-man-denimandclothing-denim-straight', 'diesel', 'man', 'denimandclothing', 'denim', 'straight', '', '', '', ''),
(188, 'FALSE', '00C03G0853V', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(189, 'FALSE', '00C03G0853V', 'diesel-man-features-denimguide-fits-straight-safado', 'diesel', 'man', 'features', 'denimguide', 'fits', 'straight', 'safado', '', ''),
(190, 'FALSE', '00C03G0853V', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(191, 'FALSE', '00C03G0853V', 'diesel-man-features-denimguide-washstories-remastered', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(192, 'FALSE', '00C03G0853V', 'diesel-denim-megamenu-man-washstories-treated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'treated', '', '', ''),
(193, 'FALSE', '00C03G0853V', 'diesel-denim-megamenu-man-fits-straight', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'straight', '', '', ''),
(215, 'TRUE', '00C03G0858J', 'diesel-man-denimandclothing-denim-straight', 'diesel', 'man', 'denimandclothing', 'denim', 'straight', '', '', '', ''),
(216, 'FALSE', '00C03G0858J', 'diesel-man-features-denimguide-fits-straight-safado', 'diesel', 'man', 'features', 'denimguide', 'fits', 'straight', 'safado', '', ''),
(217, 'FALSE', '00C03G0858J', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(218, 'FALSE', '00C03G0858J', 'diesel-man-features-denimguide-washstories-remastered', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(219, 'FALSE', '00C03G0858J', 'diesel-denim-megamenu-man-washstories-treated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'treated', '', '', ''),
(220, 'FALSE', '00C03G0858J', 'diesel-denim-megamenu-man-fits-straight', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'straight', '', '', ''),
(221, 'TRUE', '00C03G0885K', 'diesel-man-denimandclothing-denim-straight', 'diesel', 'man', 'denimandclothing', 'denim', 'straight', '', '', '', ''),
(222, 'FALSE', '00C03G0885K', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(223, 'FALSE', '00C03G0885K', 'diesel-man-features-denimguide-fits-straight-safado', 'diesel', 'man', 'features', 'denimguide', 'fits', 'straight', 'safado', '', ''),
(224, 'FALSE', '00C03G0885K', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(225, 'FALSE', '00C03G0885K', 'diesel-man-features-denimguide-washstories-treated', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'treated', '', '', ''),
(226, 'FALSE', '00C03G0885K', 'diesel-denim-megamenu-man-washstories-treated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'treated', '', '', ''),
(227, 'FALSE', '00C03G0885K', 'diesel-denim-megamenu-man-fits-straight', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'straight', '', '', ''),
(235, 'TRUE', '00C06Q0853R', 'diesel-man-denimandclothing-denim-straight', 'diesel', 'man', 'denimandclothing', 'denim', 'straight', '', '', '', ''),
(236, 'FALSE', '00C06Q0853R', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(237, 'FALSE', '00C06Q0853R', 'diesel-man-features-denimguide-fits-straight-larkee', 'diesel', 'man', 'features', 'denimguide', 'fits', 'straight', 'larkee', '', ''),
(238, 'FALSE', '00C06Q0853R', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(239, 'FALSE', '00C06Q0853R', 'diesel-man-features-denimguide-washstories-treated', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'treated', '', '', ''),
(240, 'FALSE', '00C06Q0853R', 'diesel-denim-megamenu-man-washstories-mediumtreated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'mediumtreated', '', '', ''),
(241, 'FALSE', '00C06Q0853R', 'diesel-denim-megamenu-man-fits-straight', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'straight', '', '', ''),
(282, 'TRUE', '00CG260BAHF', 'diesel-man-denimandclothing-underwear-tops', 'diesel', 'man', 'denimandclothing', 'underwear', 'tops', '', '', '', ''),
(290, 'TRUE', '00CG2N0TANL', 'diesel-man-denimandclothing-underwear-boxer', 'diesel', 'man', 'denimandclothing', 'underwear', 'boxer', '', '', '', ''),
(291, 'TRUE', '00CG3H0JKKA', 'diesel-man-denimandclothing-underwear-briefs', 'diesel', 'man', 'denimandclothing', 'underwear', 'briefs', '', '', '', ''),
(299, 'TRUE', '00CGBF0JKKA', 'diesel-man-denimandclothing-underwear-boxer', 'diesel', 'man', 'denimandclothing', 'underwear', 'boxer', '', '', '', ''),
(300, 'TRUE', '00CGDH0JKMA', 'diesel-man-denimandclothing-underwear-boxer', 'diesel', 'man', 'denimandclothing', 'underwear', 'boxer', '', '', '', ''),
(304, 'TRUE', '00CIYK0LAMJ', 'diesel-man-denimandclothing-underwear-boxer', 'diesel', 'man', 'denimandclothing', 'underwear', 'boxer', '', '', '', ''),
(322, 'TRUE', '00CKRI0674U', 'diesel-man-denimandclothing-denim-carrot', 'diesel', 'man', 'denimandclothing', 'denim', 'carrot', '', '', '', ''),
(323, 'FALSE', '00CKRI0674U', 'diesel-man-features-denimguide-washstories-dieseld.n.a.fall.winter2016release', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'dieseld.n.a.fall.winter2016release', '', '', ''),
(324, 'FALSE', '00CKRI0674U', 'diesel-man-features-denimguide-fits-carrot-tepphar', 'diesel', 'man', 'features', 'denimguide', 'fits', 'carrot', 'tepphar', '', ''),
(325, 'FALSE', '00CKRI0674U', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(326, 'FALSE', '00CKRI0674U', 'diesel-man-features-denimguide-washstories-remastered', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(327, 'FALSE', '00CKRI0674U', 'diesel-denim-megamenu-man-washstories-treated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'treated', '', '', ''),
(328, 'FALSE', '00CKRI0674U', 'diesel-denim-megamenu-man-fits-carrot', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'carrot', '', '', ''),
(329, 'TRUE', '00CKRI0676M', 'diesel-man-denimandclothing-denim-carrot', 'diesel', 'man', 'denimandclothing', 'denim', 'carrot', '', '', '', ''),
(330, 'FALSE', '00CKRI0676M', 'diesel-man-features-denimguide-washstories-dieseld.n.a.fall.winter2016release', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'dieseld.n.a.fall.winter2016release', '', '', ''),
(331, 'FALSE', '00CKRI0676M', 'diesel-man-features-denimguide-fits-carrot-tepphar', 'diesel', 'man', 'features', 'denimguide', 'fits', 'carrot', 'tepphar', '', ''),
(332, 'FALSE', '00CKRI0676M', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(333, 'FALSE', '00CKRI0676M', 'diesel-man-features-denimguide-washstories-remastered', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(334, 'FALSE', '00CKRI0676M', 'diesel-denim-megamenu-man-washstories-treated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'treated', '', '', ''),
(335, 'FALSE', '00CKRI0676M', 'diesel-denim-megamenu-man-fits-carrot', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'carrot', '', '', ''),
(336, 'TRUE', '00CKRI0677K', 'diesel-man-denimandclothing-denim-carrot', 'diesel', 'man', 'denimandclothing', 'denim', 'carrot', '', '', '', ''),
(337, 'FALSE', '00CKRI0677K', 'diesel-man-features-denimguide-fits-carrot-tepphar', 'diesel', 'man', 'features', 'denimguide', 'fits', 'carrot', 'tepphar', '', ''),
(338, 'FALSE', '00CKRI0677K', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(339, 'FALSE', '00CKRI0677K', 'diesel-man-features-denimguide-washstories-remastered', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(340, 'FALSE', '00CKRI0677K', 'diesel-denim-megamenu-man-washstories-treated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'treated', '', '', ''),
(341, 'FALSE', '00CKRI0677K', 'diesel-denim-megamenu-man-fits-carrot', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'carrot', '', '', ''),
(348, 'TRUE', '00CKRI0842H', 'diesel-man-denimandclothing-denim-carrot', 'diesel', 'man', 'denimandclothing', 'denim', 'carrot', '', '', '', ''),
(349, 'FALSE', '00CKRI0842H', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(350, 'FALSE', '00CKRI0842H', 'diesel-man-features-denimguide-fits-carrot-tepphar', 'diesel', 'man', 'features', 'denimguide', 'fits', 'carrot', 'tepphar', '', ''),
(351, 'FALSE', '00CKRI0842H', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(352, 'FALSE', '00CKRI0842H', 'diesel-man-features-denimguide-washstories-treated', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'treated', '', '', ''),
(353, 'FALSE', '00CKRI0842H', 'diesel-denim-megamenu-man-washstories-mediumtreated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'mediumtreated', '', '', ''),
(354, 'FALSE', '00CKRI0842H', 'diesel-denim-megamenu-man-fits-carrot', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'carrot', '', '', ''),
(369, 'TRUE', '00CKRI0853R', 'diesel-man-denimandclothing-denim-carrot', 'diesel', 'man', 'denimandclothing', 'denim', 'carrot', '', '', '', ''),
(370, 'FALSE', '00CKRI0853R', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(371, 'FALSE', '00CKRI0853R', 'diesel-man-features-denimguide-fits-carrot-tepphar', 'diesel', 'man', 'features', 'denimguide', 'fits', 'carrot', 'tepphar', '', ''),
(372, 'FALSE', '00CKRI0853R', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(373, 'FALSE', '00CKRI0853R', 'diesel-man-features-denimguide-washstories-treated', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'treated', '', '', ''),
(374, 'FALSE', '00CKRI0853R', 'diesel-denim-megamenu-man-washstories-mediumtreated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'mediumtreated', '', '', ''),
(375, 'FALSE', '00CKRI0853R', 'diesel-denim-megamenu-man-fits-carrot', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'carrot', '', '', ''),
(390, 'TRUE', '00CKRI0854V', 'diesel-man-denimandclothing-denim-carrot', 'diesel', 'man', 'denimandclothing', 'denim', 'carrot', '', '', '', ''),
(391, 'FALSE', '00CKRI0854V', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(392, 'FALSE', '00CKRI0854V', 'diesel-man-features-denimguide-fits-carrot-tepphar', 'diesel', 'man', 'features', 'denimguide', 'fits', 'carrot', 'tepphar', '', ''),
(393, 'FALSE', '00CKRI0854V', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(394, 'FALSE', '00CKRI0854V', 'diesel-man-features-denimguide-washstories-remastered', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(395, 'FALSE', '00CKRI0854V', 'diesel-denim-megamenu-man-washstories-treated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'treated', '', '', ''),
(396, 'FALSE', '00CKRI0854V', 'diesel-denim-megamenu-man-fits-carrot', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'carrot', '', '', ''),
(397, 'TRUE', '00CKRI0854Z', 'diesel-man-denimandclothing-denim-carrot', 'diesel', 'man', 'denimandclothing', 'denim', 'carrot', '', '', '', ''),
(398, 'FALSE', '00CKRI0854Z', 'diesel-man-features-denimguide-washstories-dieseld.n.a.fall.winter2016release', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'dieseld.n.a.fall.winter2016release', '', '', ''),
(399, 'FALSE', '00CKRI0854Z', 'diesel-man-features-denimguide-fits-carrot-tepphar', 'diesel', 'man', 'features', 'denimguide', 'fits', 'carrot', 'tepphar', '', ''),
(400, 'FALSE', '00CKRI0854Z', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(401, 'FALSE', '00CKRI0854Z', 'diesel-man-features-denimguide-washstories-remastered', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(402, 'FALSE', '00CKRI0854Z', 'diesel-denim-megamenu-man-washstories-treated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'treated', '', '', ''),
(403, 'FALSE', '00CKRI0854Z', 'diesel-denim-megamenu-man-fits-carrot', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'carrot', '', '', ''),
(404, 'TRUE', '00CKRI0855M', 'diesel-man-denimandclothing-denim-carrot', 'diesel', 'man', 'denimandclothing', 'denim', 'carrot', '', '', '', ''),
