//------------------------------------------------------------------------------
// <auto-generated>
//     此代码已从模板生成。
//
//     手动更改此文件可能导致应用程序出现意外的行为。
//     如果重新生成代码，将覆盖对此文件的手动更改。
// </auto-generated>
//------------------------------------------------------------------------------

namespace Core
{
    using System;
    using System.Collections.Generic;
    
    public partial class ORG_STD_STRUCT_LOG
    {
        public string ORG_STD_STRUCT_LOG_ID { get; set; }
        public Nullable<int> OPERA_TYPE { get; set; }
        public string UNIT_ID { get; set; }
        public string PUnit_ID { get; set; }
        public string OID { get; set; }
        public string Label { get; set; }
        public Nullable<int> Label_Length { get; set; }
        public Nullable<int> UNIT_INDEX { get; set; }
        public Nullable<int> WORKERS { get; set; }
        public Nullable<int> BELONGWORKERS { get; set; }
        public string UNIT_CODE { get; set; }
        public string UNIT_NAME { get; set; }
        public Nullable<int> ISTEMP_UNIT { get; set; }
        public string CREATOR { get; set; }
        public string CREATE_DATE { get; set; }
        public string KILLER { get; set; }
        public string KILL_DATE { get; set; }
        public string LASTSAVE_DATE { get; set; }
        public string POST_CODE { get; set; }
        public string UNIT_DUTY { get; set; }
        public string UNIT_GRADE { get; set; }
        public Nullable<int> ISCORECENTER { get; set; }
        public string CORECENTER_INFO { get; set; }
        public string ISLEGAL { get; set; }
        public string LEGALINFO { get; set; }
        public string FAX { get; set; }
        public string DIRECTOR { get; set; }
        public string ADDRESS { get; set; }
        public string ASSISTANT { get; set; }
        public string UNIT_LEVEL { get; set; }
        public Nullable<int> ISMANAGE_UNIT { get; set; }
        public string UNIT_TYPE { get; set; }
        public string MANAGE_UNIT { get; set; }
        public string EditionID { get; set; }
        public string LABEL_INDEX { get; set; }
        public Nullable<int> ISDELETE { get; set; }
        public string REMARK { get; set; }
        public string CPCCHARACTER { get; set; }
        public string ITEM1 { get; set; }
        public string ITEM2 { get; set; }
        public string ITEM3 { get; set; }
        public string ITEM4 { get; set; }
        public string ITEM5 { get; set; }
        public string ITEM6 { get; set; }
        public string ITEM7 { get; set; }
        public string ITEM8 { get; set; }
        public string ITEM9 { get; set; }
        public string ITEM10 { get; set; }
        public Nullable<int> ITEM11 { get; set; }
        public Nullable<int> ITEM12 { get; set; }
        public Nullable<int> ITEM13 { get; set; }
        public Nullable<int> ITEM14 { get; set; }
        public Nullable<int> ITEM15 { get; set; }
        public Nullable<int> ITEM16 { get; set; }
        public Nullable<int> ITEM17 { get; set; }
        public Nullable<int> ITEM18 { get; set; }
        public Nullable<int> ITEM19 { get; set; }
        public Nullable<int> ITEM20 { get; set; }
        public string LASTUPDATEUSER { get; set; }
    }
}
