using System;
using Naxis.Core.Commands;
using Naxis.Core.Data;
using Naxis.Dapper;

namespace Naxis.Models.Commands
{
	[Serializable]
	public class OrganizationsCreateCommand : Command<long>
	{
		/// <summary>
		/// 编码
		/// </summary>
		public string Code { get; set; }

		/// <summary>
		/// 名称
		/// </summary>
		public string Name { get; set; }

		/// <summary>
		/// 级别
		/// </summary>
		public int? Level { get; set; }

		/// <summary>
		/// 类型
		/// </summary>
		public Guid? OrganizationTypeId { get; set; }

		/// <summary>
		/// 父级
		/// </summary>
		public Guid? ParentId { get; set; }

		/// <summary>
		/// 顺序
		/// </summary>
		public int? Sequence { get; set; }

		/// <summary>
		/// 冻结标识
		/// </summary>
		public bool? FrozenFlag { get; set; }

		/// <summary>
		/// 状态
		/// </summary>
		public string State { get; set; }

		/// <summary>
		/// 备注
		/// </summary>
		public string Remarks { get; set; }

		/// <summary>
		/// 创建时间
		/// </summary>
		public DateTime? CreateDate { get; set; }

		/// <summary>
		/// 创建人
		/// </summary>
		public Guid? CreatorId { get; set; }

		/// <summary>
		/// 最后更新时间
		/// </summary>
		public DateTime? LastUpdateDate { get; set; }

		/// <summary>
		/// 最后更新人
		/// </summary>
		public Guid? LastUpdateId { get; set; }

		/// <summary>
		/// 备用字段1
		/// </summary>
		public string Extension1 { get; set; }

		/// <summary>
		/// 备用字段4
		/// </summary>
		public string Extension4 { get; set; }

		/// <summary>
		/// 备用字段3
		/// </summary>
		public string Extension3 { get; set; }

		/// <summary>
		/// 备用字段2
		/// </summary>
		public string Extension2 { get; set; }

	}
	public class OrganizationsUpdateCommand : Command<long>
	{
		/// <summary>
		/// 编码
		/// </summary>
		public string Code { get; set; }

		/// <summary>
		/// 名称
		/// </summary>
		public string Name { get; set; }

		/// <summary>
		/// 级别
		/// </summary>
		public int? Level { get; set; }

		/// <summary>
		/// 类型
		/// </summary>
		public Guid? OrganizationTypeId { get; set; }

		/// <summary>
		/// 父级
		/// </summary>
		public Guid? ParentId { get; set; }

		/// <summary>
		/// 顺序
		/// </summary>
		public int? Sequence { get; set; }

		/// <summary>
		/// 冻结标识
		/// </summary>
		public bool? FrozenFlag { get; set; }

		/// <summary>
		/// 状态
		/// </summary>
		public string State { get; set; }

		/// <summary>
		/// 备注
		/// </summary>
		public string Remarks { get; set; }

		/// <summary>
		/// 创建时间
		/// </summary>
		public DateTime? CreateDate { get; set; }

		/// <summary>
		/// 创建人
		/// </summary>
		public Guid? CreatorId { get; set; }

		/// <summary>
		/// 最后更新时间
		/// </summary>
		public DateTime? LastUpdateDate { get; set; }

		/// <summary>
		/// 最后更新人
		/// </summary>
		public Guid? LastUpdateId { get; set; }

		/// <summary>
		/// 备用字段1
		/// </summary>
		public string Extension1 { get; set; }

		/// <summary>
		/// 备用字段4
		/// </summary>
		public string Extension4 { get; set; }

		/// <summary>
		/// 备用字段3
		/// </summary>
		public string Extension3 { get; set; }

		/// <summary>
		/// 备用字段2
		/// </summary>
		public string Extension2 { get; set; }

	}
	public class OrganizationsDeleteCommand : Command<long>
	{
	}
}
