---
layout: post
title: 皮囊
category: 书单
---
* 那一刻才明白啊太曾经对我说过的一句话，才明白啊太的生活观：我们的生命本来多轻盈，都是被这肉体和各种欲望的污浊给拖住。啊太，我记住了。“肉体是拿来用的，不是拿来伺候的”.请一定要来看望我。
* 明天晚上，你记得挑起你父亲各种愿望，让他想下来，越多愿望越好。一个人的求生的欲望越强，活下来的机会就越大。
* 文明人才怕东怕西，必要的时候我可以不文明，我比你底线低。
* 我们一定要活出自己想要的样子~！只有一次青春啊
* 厚朴，或许能真实的抵达这个世界的，能确切地抵达梦想的，不是不顾一切投入想象的狂热，而是务实、谦卑的，甚至你自己都看不起的可怜的隐忍。
* 海藏不住，也圈不住。对待海最好的办法，就是让每个人自己去找寻与他相处的办法。每片海，沉浮着不同的景致，也翻滚着
* 各自的危险。
* **我，或许许多人，都在不知道如何生活的情况下，往往采用最容易掩饰或最常用的借口——理想或者责任。**
* 本书中写了阿太，一个教会他用皮囊而非伺候的人；父亲，一个客观上造就了他的人；母亲，顽固的执着，爱着父亲的女人；文展，一个失去家乡又到不了远方的人；厚朴，一个不知道自己是谁，虚活着的人；我的亲人，我的朋友，我自己。
