java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar CLEAN
java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar PROPERTY CA true DP false
java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar PROJECT 613018243116 user1
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE LOW user1
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE MEDIUM user2
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE HIGH user3
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE LOW user4
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE MEDIUM user5
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE HIGH user6
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE LOW user7
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE MEDIUM user8
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE HIGH user9
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE LOW user10
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE MEDIUM user11
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE HIGH user12
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE LOW user13
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE MEDIUM user14
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE HIGH user15
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE LOW user16
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE MEDIUM user17
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE HIGH user18
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE LOW user19
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE MEDIUM user20
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE HIGH user21
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE LOW user22
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE MEDIUM user23
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE HIGH user24
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE LOW user25
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE MEDIUM user26
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE HIGH user27
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE LOW user28
