# project.cmake - CMake project information file

#
# Copyright (C) 2015, 2016 Roel Sergeant (rsergeant@panix.com).
#
# This file is part of the Snow Leopard Interpreter project.
#
# The Snow Leopard Interpreter project is free software; you can redistribute it
# and/or modify it under the terms of the GNU General Public License as published
# by the Free Software Foundation; either version 3, or (at your option) any
# later version.
#
# The Snow Leopard Interpreter project is distributed in the hope that it will
# be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU General
# Public License for more details.
#
# You should have received a copy of the GNU General Public License along with
# the Snow Leopard Interpreter project; see the file COPYING. If not see
# <http://www.gnu.org/licenses/>.
#

#
# Version information
#
set(SL_MAJOR_VERSION 0)
set(SL_MINOR_VERSION 0)
set(SL_RELEASE 1)
set(SL_BUILD 1)
set(SL_VERSION_LABEL "alpha")
set(SL_RELEASE_DATE "2014-10-11")
set(SL_PROGRAM_NAME "Snow Leopard Interpreter Project")
set(SL_COPYRIGHT_HOLDERS "Roel Sergeant")
set(SL_COPYRIGHT_YEARS "2015, 2016")
set(SL_COPYRIGHT_EMAILS "rsergeant@panix.com")

#
# Project configuration
#
set(USE_X_WINDOWS 0)
set(USE_GTK 0)
set(BUILD_BOOKS 1)
set(BUILD_3RDPARTY 1)

#-<EOF>-

