# Use this file for debugging if you use Visual Studio Code
# Setup 
# 1. Install Powershell Extension
# 2. Set "program": "${workspaceRoot}/Developer/Debug.ps1" in launch.json

#region Import Sitecore.Deployment

#Save the current Powershell Modules Paths in the $p variable.
$p = [Environment]::GetEnvironmentVariable("PSModulePath")

#Add the new path to the $p variable. Begin with a semi-colon separator.
$currentPath =  Get-Location
$repoModulePath = Split-Path -Path $currentPath -Parent
$p += ";$repoModulePath"

#Add the paths in $p to the PSModulePath value.
[Environment]::SetEnvironmentVariable("PSModulePath",$p)

Import-Module -Name Sitecore.Deployment

#endregion

#region Debug code

#region Remote Login
#$computerName = ""
#$username = ""
#$password = ''
#emdregopm Remote Login

#region Backup-WebsiteRoot
#$sourceDir = ""
#$targetDir = ""
#$excludedDirs = "$sourceDir\_DEV, $sourceDir\_CMP, $sourceDir\upload, $sourceDir\temp, $sourceDir\sitecore, $sourceDir\sitecore modules, $sourceDir\sitecore_files"
#Backup-WebsiteRoot -SourceDir $sourceDir -TargetDir $targetDir -ExcludedDirs $excludedDirs -Verbose
#endregion Backup-WebsiteRoot

#region Backup-WebsiteRootRemotely
#$sourceDir = ""
#$targetDir = ""
#$excludedDirs = "$sourceDir\_DEV, $sourceDir\_CMP, $sourceDir\upload, $sourceDir\temp, $sourceDir\sitecore, $sourceDir\sitecore modules, $sourceDir\sitecore_files"
#Backup-WebsiteRootRemotely -ComputerName $computerName -Username $username -Password $password -SourceDir $sourceDir -TargetDir $targetDir -ExcludedDirs $excludedDirs -Verbose
#endregion Backup-WebsiteRoot

#region Restore-WebsiteRoot
# $sourceDir = ""
# $targetDir = ""
# Restore-WebsiteRoot -SourceDir $sourceDir -TargetDir $targetDir -Verbose
#endregion Restore-WebsiteRoot

#region Restore-WebsiteRootRemotely
#$sourceDir = ""
#$targetDir = ""
#Restore-WebsiteRootRemotely -ComputerName $computerName -Username $username -Password $password -SourceDir $sourceDir -TargetDir $targetDir -Verbose
#endregion Restore-WebsiteRoot

#region Backup-SqlDatabases
#$sqlServerName = ""
#$databases = ""
#$backupDir = ""
#Backup-SqlDatabases -SqlServerName $sqlServerName -DatabaseNames $databases -BackupDirectory $backupDir -Verbose
#endregion Backup-SqlDatabases

#region Backup-SqlDatabasesRemotely
#$sqlServerName = ""
#$databases = ""
#$backupDir = ""
#Backup-SqlDatabasesRemotely -ComputerName $computerName -Username $username -Password $password -SqlServerName $sqlServerName -DatabaseNames $databases -BackupDirectory $backupDir -Verbose
#endregion Backup-SqlDatabasesRemotely

#region Restore-SqlDatabases
#$sqlServerName = ""
#$databases = ""
#$backupDir = ""
#Restore-SqlDatabases -SqlServerName $sqlServerName -DatabaseNames $databases -BackupDirectory $backupDir -Verbose
#endregion Restore-SqlDatabases

#region Restore-SqlDatabasesRemotely
#$sqlServerName = ""
#$databases = ""
#$backupDir = ""
#Restore-SqlDatabasesRemotely -ComputerName $computerName -Username $username -Password $password -SqlServerName $sqlServerName -DatabaseNames $databases -BackupDirectory $backupDir -Verbose
#endregion Restore-SqlDatabases




