INSERT INTO `car_brand` (`id`, `name`, `acronym`, `name_pinyin`, `create_time`, `update_time`, `status`) VALUES
  (1, '腾势', 'T', 'tengshi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (2, '三菱', 'S', 'sanling', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (3, '江铃集团轻汽', 'J', 'jianglingjituanqingqi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (4, '五菱', 'W', 'wuling', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (5, '汇众', 'H', 'huizhong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (6, '依维柯', 'Y', 'yiweike', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (7, '雪佛兰', 'X', 'xuefolan', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (8, '永源', 'Y', 'yongyuan', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (9, '纳智捷', 'N', 'nazhijie', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (10, '北汽威旺', 'B', 'beiqiweiwang', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (11, '海马', 'H', 'haima', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (12, 'MG', 'M', 'mg', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (13, '广汽传祺', 'G', 'guangqichuanqi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (14, '观致', 'G', 'guanzhi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (15, 'DS', 'D', 'ds', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (16, '众泰', 'Z', 'zhongtai', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (17, '摩根', 'M', 'mogen', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (18, '英菲尼迪', 'Y', 'yingfeinidi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (19, 'KTM', 'K', 'ktm', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (20, '瑞麒', 'R', 'ruiqi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (21, '黄海', 'H', 'huanghai', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (22, '长城汽车', 'Z', 'zhangchengqiche', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (23, '光冈', 'G', 'guanggang', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (24, '双龙', 'S', 'shuanglong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (25, '力帆', 'L', 'lifan', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (26, '东南', 'D', 'dongnan', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (27, '布加迪', 'B', 'bujiadi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (28, '路虎', 'L', 'luhu', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (29, '菲亚特', 'F', 'feiyate', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (30, '法拉利', 'F', 'falali', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (31, '比亚迪', 'B', 'biyadi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (32, '红旗', 'H', 'hongqi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (33, '荣威', 'R', 'rongwei', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (34, '雷诺', 'L', 'leinuo', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (35, '思铭', 'S', 'siming', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (36, '东风风行', 'D', 'dongfengfengxing', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (37, '长安汽车', 'Z', 'zhanganqiche', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (38, '威麟', 'W', 'weilin', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (39, '奔驰', 'B', 'benchi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (40, '安凯客车', 'A', 'ankaikeche', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (41, '上汽大通', 'S', 'shangqidatong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (42, '启辰', 'Q', 'qichen', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (43, '开瑞', 'K', 'kairui', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (44, '理念', 'L', 'linian', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (45, '陆风', 'L', 'lufeng', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (46, '英致', 'Y', 'yingzhi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (47, 'GMC', 'G', 'gmc', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (48, '双环', 'S', 'shuanghuan', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (49, '东风', 'D', 'dongfeng', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (50, '现代', 'X', 'xiandai', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (51, 'Tesla', 'T', 'tesla', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (52, '兰博基尼', 'L', 'lanbojini', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (53, '金杯', 'J', 'jinbei', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (54, '中兴', 'Z', 'zhongxing', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (55, '中华', 'Z', 'zhonghua', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (56, '奥迪', 'A', 'aodi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (57, '沃尔沃', 'W', 'woerwo', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (58, '宝骏', 'B', 'baojun', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (59, '欧宝', 'O', 'oubao', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (60, '福汽启腾', 'F', 'fuqiqiteng', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (61, '凯冀', 'K', 'kaiji', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (62, '捷豹', 'J', 'jiebao', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
