<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()> _
Partial Class FrmMain
    Inherits System.Windows.Forms.Form

    'Form overrides dispose to clean up the component list.
    <System.Diagnostics.DebuggerNonUserCode()> _
    Protected Overrides Sub Dispose(ByVal disposing As Boolean)
        Try
            If disposing AndAlso components IsNot Nothing Then
                components.Dispose()
            End If
        Finally
            MyBase.Dispose(disposing)
        End Try
    End Sub

    'Required by the Windows Form Designer
    Private components As System.ComponentModel.IContainer

    'NOTE: The following procedure is required by the Windows Form Designer
    'It can be modified using the Windows Form Designer.  
    'Do not modify it using the code editor.
    <System.Diagnostics.DebuggerStepThrough()> _
    Private Sub InitializeComponent()
        Me.components = New System.ComponentModel.Container()
        Dim resources As System.ComponentModel.ComponentResourceManager = New System.ComponentModel.ComponentResourceManager(GetType(FrmMain))
        Me.RepositoryItemLookUpEdit9 = New DevExpress.XtraEditors.Repository.RepositoryItemLookUpEdit()
        Me.bndClsSpecificationAttributeOptionBindingSource = New System.Windows.Forms.BindingSource(Me.components)
        Me.RepositoryItemLookUpEdit10 = New DevExpress.XtraEditors.Repository.RepositoryItemLookUpEdit()
        Me.bndClsSpecificationAttributeBindingSource = New System.Windows.Forms.BindingSource(Me.components)
        Me.bndClsProductBindingSource = New System.Windows.Forms.BindingSource(Me.components)
        Me.bndClsCategoryBindingSource = New System.Windows.Forms.BindingSource(Me.components)
        Me.bndClsManufacturerBindingSource = New System.Windows.Forms.BindingSource(Me.components)
        Me.grdProducts = New DevExpress.XtraGrid.GridControl()
        Me.GridViewProducts = New DevExpress.XtraGrid.Views.Grid.GridView()
        Me.colId = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.HypId = New DevExpress.XtraEditors.Repository.RepositoryItemHyperLinkEdit()
        Me.colName = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colShortDescription = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colFullDescription = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.RepositoryItemMemoEdit1 = New DevExpress.XtraEditors.Repository.RepositoryItemMemoEdit()
        Me.colAdminComment = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colVendorId = New DevExpress.XtraGrid.Columns.GridColumn()
