<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()>
Partial Class DTDTab
    Inherits System.Windows.Forms.UserControl

    'UserControl overrides dispose to clean up the component list.
    <System.Diagnostics.DebuggerNonUserCode()>
    Protected Overrides Sub Dispose(ByVal disposing As Boolean)
        Try
            If disposing AndAlso components IsNot Nothing Then
                components.Dispose()
            End If
        Finally
            MyBase.Dispose(disposing)
        End Try
    End Sub

    'Required by the Windows Form Designer
    Private components As System.ComponentModel.IContainer

    'NOTE: The following procedure is required by the Windows Form Designer
    'It can be modified using the Windows Form Designer.  
    'Do not modify it using the code editor.
    <System.Diagnostics.DebuggerStepThrough()>
    Private Sub InitializeComponent()
        Me.components = New System.ComponentModel.Container()
        Dim resources As System.ComponentModel.ComponentResourceManager = New System.ComponentModel.ComponentResourceManager(GetType(DTDTab))
        Me.btn_fc = New System.Windows.Forms.Button()
        Me.pnl_disto = New System.Windows.Forms.Panel()
        Me.FlowLayoutPanel1 = New System.Windows.Forms.FlowLayoutPanel()
        Me.pnl_distoselect = New System.Windows.Forms.Panel()
        Me.cb_Stroke = New System.Windows.Forms.CheckBox()
        Me.cmb_dischargetype = New System.Windows.Forms.ComboBox()
        Me.Label2 = New System.Windows.Forms.Label()
        Me.cb_hf = New System.Windows.Forms.CheckBox()
        Me.cb_ha = New System.Windows.Forms.CheckBox()
        Me.btn_print = New System.Windows.Forms.Button()
        Me.cb_asthma = New System.Windows.Forms.CheckBox()
        Me.cb_CHF = New System.Windows.Forms.CheckBox()
        Me.lbl_conditions = New System.Windows.Forms.Label()
        Me.btn_refresh = New System.Windows.Forms.Button()
        Me.Label19 = New System.Windows.Forms.Label()
        Me.lblBuildDate = New System.Windows.Forms.Label()
        Me.pnl_blank = New System.Windows.Forms.Panel()
        Me.Label36 = New System.Windows.Forms.Label()
        Me.Label12 = New System.Windows.Forms.Label()
        Me.pnl_home = New System.Windows.Forms.Panel()
        Me.btn_mr_sn = New System.Windows.Forms.Button()
        Me.lbl_dt_mr_status = New System.Windows.Forms.Label()
        Me.Label42 = New System.Windows.Forms.Label()
        Me.lbl_dt_hvaccadm_status = New System.Windows.Forms.Label()
        Me.Label34 = New System.Windows.Forms.Label()
