Imports System.Runtime.InteropServices

<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()> _
Partial Class ViewInicial
    Inherits System.Windows.Forms.Form

    ''Form overrides dispose to clean up the component list.
    <System.Diagnostics.DebuggerNonUserCode()> _
    Protected Overrides Sub Dispose(ByVal disposing As Boolean)
        Try
            If disposing AndAlso components IsNot Nothing Then
                components.Dispose()
            End If
        Finally
            MyBase.Dispose(disposing)
        End Try
    End Sub


    'Required by the Windows Form Designer
    Private components As System.ComponentModel.IContainer

    'NOTE: The following procedure is required by the Windows Form Designer
    'It can be modified using the Windows Form Designer.  
    'Do not modify it using the code editor.
    <System.Diagnostics.DebuggerStepThrough()> _
    Private Sub InitializeComponent()
        Me.components = New System.ComponentModel.Container
        Dim resources As System.ComponentModel.ComponentResourceManager = New System.ComponentModel.ComponentResourceManager(GetType(ViewInicial))
        Me.tbcMenu = New System.Windows.Forms.TabControl
        Me.tbpFuncionario = New System.Windows.Forms.TabPage
        Me.btnAddEmpresa = New System.Windows.Forms.Button
        Me.btnListaRH = New System.Windows.Forms.Button
        Me.cmsRH = New System.Windows.Forms.ContextMenuStrip(Me.components)
        Me.PesquisaFuncionario = New System.Windows.Forms.ToolStripMenuItem
        Me.PesquisaEmpresa = New System.Windows.Forms.ToolStripMenuItem
        Me.btnAddFuncionario = New System.Windows.Forms.Button
        Me.tbpUsuario = New System.Windows.Forms.TabPage
        Me.btnListaAcesso = New System.Windows.Forms.Button
        Me.btnAddUser = New System.Windows.Forms.Button
        Me.tbpComercial = New System.Windows.Forms.TabPage
        Me.btnAddOrcComercial = New System.Windows.Forms.Button
        Me.btnAddServico = New System.Windows.Forms.Button
        Me.btnListarComercial = New System.Windows.Forms.Button
        Me.cmsComercial = New System.Windows.Forms.ContextMenuStrip(Me.components)
        Me.clientesToolStripMenuItem1 = New System.Windows.Forms.ToolStripMenuItem
        Me.servicosToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.orcamentosToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.btnAddCliente = New System.Windows.Forms.Button
        Me.tbpLicitacao = New System.Windows.Forms.TabPage
        Me.Label2 = New System.Windows.Forms.Label
