module formfactor
implicit none
    double precision, parameter :: pi = acos(-1d0)
    double precision, parameter :: sq2pi = sqrt(2d0*pi)
    
contains
!!Model -1: Magnetic Sphere
!    recursive subroutine i_sphere_magsphere(q, parameters, add_parameters, &
!            Nq, Np, ff_intensity)
!        ! Magnetic Sphere FF Intensity
!        ! Parameters:  R, SLDsphere, SLDmatrix
!                    ! mR, mSLDsphere, mSLDmatrix [sigR, sigmR]
!                    ! plusorminus, xi, sin2alpha
!        double precision, dimension(Nq), intent(in) :: q
!        double precision, dimension(Np), intent(in) :: parameters
!        double precision, dimension(6), intent(in) :: add_parameters
!        integer, intent(in) :: Nq, Np
!        double precision, dimension(Nq), intent(out) :: ff_intensity
!        
!        integer :: Np_nuc, Np_mag
!        
!        select case(Np)
!            case(6)
!                Np_nuc = 3
!                Np_mag = 3
!                
!                call magnetic_scattering(q, parameters(1:3),&
!                    parameters(4:6), add_parameters, p_sphere, p_sphere,&
!                    Nq, Np_nuc, Np_mag, ff_intensity)

!            case(7) ! particle size distribution
!                call size_distribution_lognormal(q, parameters(1:6), add_parameters,&
!                        1, parameters(7), i_sphere_magsphere, 51, Nq, 6, ff_intensity)

!            case(8) ! magnetic size distribution
!                call size_distribution_lognormal(q, parameters(1:7), add_parameters,&
!                        4, parameters(8), i_sphere_magsphere, 51, Nq, 7, ff_intensity)
!            case default
!                print *, "Either 6, 7  or 8 parameters are expected. Got ", Np
!                return
!        end select
!    end subroutine i_sphere_magsphere

!    subroutine sld_sphere_magsphere(x, parameters, Nx, Np, sld_nuc, sld_mag)
!        ! Parameters:  R, SLDsphere, SLDmatrix
!                    ! mR, mSLDsphere, mSLDmatrix [sigR, sigmR]
!        double precision, dimension(Nx), intent(in) :: x
!        double precision, dimension(Np), intent(in) :: parameters
!        integer, intent(in) :: Nx, Np
!        double precision, dimension(Nx), intent(out) :: sld_nuc
!        double precision, dimension(Nx), intent(out) :: sld_mag

!        double precision :: R, SLDsphere, SLDmatrix
!        double precision :: mR, mSLDsphere, mSLDmatrix
!        double precision, dimension(6) :: add_parameters !dummy

!        R = parameters(1)
!        SLDsphere = parameters(2)
!        SLDmatrix = parameters(3)
!        mR = parameters(4)
!        mSLDsphere = parameters(5)
!        mSLDmatrix = parameters(6)
!        
!        select case(Np)
!            case(6)
!                call sld_sphere(x, (/R, SLDsphere, SLDmatrix/), add_parameters, &
!                        Nx, 3, sld_nuc)
!                call sld_sphere(x, (/mR, mSLDsphere, mSLDmatrix/), add_parameters, &
!                        Nx, 3, sld_mag)
!            case(7) ! particle size distribution
!                call size_distribution_lognormal(x, (/R, SLDsphere, SLDmatrix/), &
!                        add_parameters, 1, parameters(7), sld_sphere, 1001, Nx, 3, sld_nuc)
!                call sld_sphere(x, (/mR, mSLDsphere, mSLDmatrix/), add_parameters,&
!                        Nx, 3, sld_mag)
!            case(8) ! magnetic size distribution
!                call size_distribution_lognormal(x, (/R, SLDsphere, SLDmatrix/), &
!                        add_parameters, 1, parameters(7), sld_sphere, 1001, Nx, 3, sld_nuc)
!                call size_distribution_lognormal(x, (/mR, mSLDsphere, mSLDmatrix/), &
!                        add_parameters, 1, parameters(8), sld_sphere, 1001, Nx, 3, sld_mag)
!            case default
!                print *, "Either 6, 7 or 8 parameters are expected. Got ", Np
!                return
!        end select
!    end subroutine sld_sphere_magsphere

!!Model 2: Core-Shell Particle
!    subroutine p_coreshell(q, parameters, Nq, Np, ff_amplitude)
!        ! Core-Shell ff
!        ! Parameters: R, d, SLDcore, SLDshell, SLDmatrix
!        double precision, dimension(Nq), intent(in) :: q
!        double precision, dimension(Np), intent(in) :: parameters
!        integer, intent(in) :: Nq, Np
!        double precision, dimension(Nq), intent(out) :: ff_amplitude
!        
!        double precision :: R, d, SLDcore, SLDshell, SLDmatrix
!        double precision, dimension(Nq) :: ff_amp_core, ff_amp_shell
!        double precision, dimension(3) :: hparameters

