package types

// DO NOT EDIT. THIS FILE WAS AUTOMATICALLY GENERATED

import (
	time "time"
)

// SoftLayer_Scale_Group - no documentation
type SoftLayer_Scale_Group struct {

	// AccountId - The identifier of the account assigned to this group.
	AccountId int `json:"accountId,omitempty"`

	// BalancedTerminationFlag - If this is true, this group will scale down members in a way to preserve
	// the balance across VLANs. If there is ambiguity about which member to use to maintain balance, the
	// terminationPolicy is used to resolve it. This is false by default and can only be set to true if
	// there are multiple VLANs that are being balanced across.
	BalancedTerminationFlag bool `json:"balancedTerminationFlag,omitempty"`

	// Cooldown - The number of seconds this group will wait after lastActionDate before performing another
	// action. Be advised, this can be overridden per policy. While strongly discouraged, a value of 0
	// effectively disables cooldown.
	Cooldown int `json:"cooldown,omitempty"`

	// CreateDate - no documentation
	CreateDate *time.Time `json:"createDate,omitempty"`

	// DesiredMemberCount - This value is only available on the template for creating and editing a group.
	// It will be null when retrieved. When this value is provided on create or edit, guests will be scaled
	// up or down to meet this number. This number must be in the range provided by minimumMemberCount and
	// maximumMemberCount. This value can only be present during create or edit when this group is active.
	// Note, guests that are created as a result of this value can possibly be removed after cooldown by a
	// policy.
	DesiredMemberCount int `json:"desiredMemberCount,omitempty"`

	// Id - no documentation
	Id int `json:"id,omitempty"`

	// LastActionDate - The date of the last action on this group or its create date
	LastActionDate *time.Time `json:"lastActionDate,omitempty"`

	// MaximumMemberCount - The greatest number of virtual guest members that are allowed on this group.
	// Any attempts to add a guest member will fail if it will result in the total guest member count of
	// this group to be above this number. If this number is edited and is less than the current guest
	// member count, guests will be removed to at least be no greater than this number.
	MaximumMemberCount int `json:"maximumMemberCount,omitempty"`

	// MinimumMemberCount - The fewest number of virtual guest members that are allowed on this group. Any
	// attempts to remove a guest member will fail if it will result in the total guest member count of
	// this group to be below this number. If this number is edited and is larger than the current guest
	// member count, guests will be added to at least reach this number.
	MinimumMemberCount int `json:"minimumMemberCount,omitempty"`

	// ModifyDate - no documentation
	ModifyDate *time.Time `json:"modifyDate,omitempty"`

	// Name - The name of this scale group. It must be unique on the account.
	Name string `json:"name,omitempty"`

	// RegionalGroupId - The identifier of the regional group this scaling group is assigned to.
	RegionalGroupId int `json:"regionalGroupId,omitempty"`

	// SuspendedFlag - no documentation
	SuspendedFlag bool `json:"suspendedFlag,omitempty"`

	// TerminationPolicyId - The termination policy for the group. This determines which member to choose
	// to delete when scaling downwards.
	TerminationPolicyId int `json:"terminationPolicyId,omitempty"`

	// VirtualGuestMemberTemplate - This is the template to create guest members with. This is the same
	// template accepted by the createObject call on SoftLayer_Virtual_Guest with some caveats. The
	// hostname provided will have an arbitrary value appended to it for each guest created. Also,
	// hourlyBillingFlag cannot be false, and if the datacenter is provided it must be in the region of
	// this group. Finally, VLANs cannot be provided for the template, it will use VLANs provided to this
	// group instead. Note, if this template is edited on an existing group the previous template values
	// are not kept and are not considered during termination. This means a group's guest members could
	// effectively be a hybrid of multiple templates because this value was changed after some guest
	// members were created but before others were created.
	VirtualGuestMemberTemplate *SoftLayer_Virtual_Guest `json:"virtualGuestMemberTemplate,omitempty"`

	// Account - no documentation
