package msgp

import (
	"bytes"
	"github.com/stretchr/testify/assert"
	"testing"
)

func TestReadInt64Bytes(t *testing.T) {
	//Negative fixed int
	obtained, rest, err := ReadInt64Bytes([]byte{0xff})
	expected := int64(-1)

	assert.Equal(t, nil, err)
	assert.Equal(t, expected, obtained)
	assert.Equal(t, []byte{}, rest)

	//Positive fixed int
	obtained, rest, err = ReadInt64Bytes([]byte{0x7f})
	expected = int64(127)

	assert.Equal(t, nil, err)
	assert.Equal(t, expected, obtained)
	assert.Equal(t, []byte{}, rest)

	//int8
	obtained, rest, err = ReadInt64Bytes([]byte{0xd0, 0x81})
	expected = int64(-127)

	assert.Equal(t, nil, err)
	assert.Equal(t, expected, obtained)
	assert.Equal(t, []byte{}, rest)

	//int16
	obtained, rest, err = ReadInt64Bytes([]byte{0xd1, 0x40, 0x00})
	expected = int64(16384)

	assert.Equal(t, nil, err)
	assert.Equal(t, expected, obtained)
	assert.Equal(t, []byte{}, rest)

	//int32
	obtained, rest, err = ReadInt64Bytes([]byte{0xd2, 0x00, 0x01, 0x00, 0x00})
	expected = int64(65536)

	assert.Equal(t, nil, err)
	assert.Equal(t, expected, obtained)
	assert.Equal(t, []byte{}, rest)

	//int64
	obtained, rest, err = ReadInt64Bytes([]byte{0xd3, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00})
	expected = int64(-9223372036854775808)

	assert.Equal(t, nil, err)
	assert.Equal(t, expected, obtained)
	assert.Equal(t, []byte{}, rest)

}

func TestReadInt32Bytes(t *testing.T) {
	//Negative fixed int
	obtained, rest, err := ReadInt32Bytes([]byte{0xff})
	expected := int32(-1)

	assert.Equal(t, nil, err)
	assert.Equal(t, expected, obtained)
	assert.Equal(t, []byte{}, rest)

	//Positive fixed int
	obtained, rest, err = ReadInt32Bytes([]byte{0x7f})
	expected = int32(127)

	assert.Equal(t, nil, err)
	assert.Equal(t, expected, obtained)
	assert.Equal(t, []byte{}, rest)

	//int8
	obtained, rest, err = ReadInt32Bytes([]byte{0xd0, 0x81})
	expected = int32(-127)

	assert.Equal(t, nil, err)
	assert.Equal(t, expected, obtained)
	assert.Equal(t, []byte{}, rest)

	//int16
	obtained, rest, err = ReadInt32Bytes([]byte{0xd1, 0x40, 0x00})
	expected = int32(16384)

	assert.Equal(t, nil, err)
	assert.Equal(t, expected, obtained)
	assert.Equal(t, []byte{}, rest)

	//int32
