package types

// DO NOT EDIT. THIS FILE WAS AUTOMATICALLY GENERATED

import (
	types "github.com/sudorandom/softlayer-go/slapi/types"
)

// SoftLayer_Container_Product_Order_Network_LoadBalancer_Global - This is the datatype that needs to
// be populated and sent to SoftLayer_Product_Order::placeOrder. This datatype has everything required
// to place a global load balancer order with SoftLayer.
type SoftLayer_Container_Product_Order_Network_LoadBalancer_Global struct {

	// BigDataOrderFlag - Flag for identifying an order for Big Data Deployment.
	BigDataOrderFlag bool `json:"bigDataOrderFlag,omitempty"`

	// BillingInformation - Billing Information associated with an order. For existing customers this
	// information is completely ignored. Do not send this information for existing customers.
	BillingInformation *SoftLayer_Container_Product_Order_Billing_Information `json:"billingInformation,omitempty"`

	// BillingOrderItemId - This is the ID of the [[SoftLayer_Billing_Order_Item]] of this
	// configuration/container. It is used for rebuilding an order container from a quote and is set
	// automatically.
	BillingOrderItemId int `json:"billingOrderItemId,omitempty"`

	// CancelUrl - The URL to which PayPal redirects browser after checkout has been canceled before
	// completion of a payment.
	CancelUrl string `json:"cancelUrl,omitempty"`

	// ContainerIdentifier - User-specified description to identify a particular order container. This is
	// useful if you have a multi-configuration order (multiple orderContainers ) and you want to be able
	// to easily determine one from another. Populating this value may be helpful if an exception is thrown
	// when placing an order and it's tied to a specific order container.
	ContainerIdentifier string `json:"containerIdentifier,omitempty"`

	// ContainerSplHash - This hash is internally-generated and is used to for tracking order containers.
	ContainerSplHash string `json:"containerSplHash,omitempty"`

	// CurrencyShortName - no documentation
	CurrencyShortName string `json:"currencyShortName,omitempty"`

	// DeviceFingerprintId - no documentation
	DeviceFingerprintId string `json:"deviceFingerprintId,omitempty"`

	// DisplayLayerSessionId - This is the configuration identifier for tracking orders on the HTML order
	// forms.
	DisplayLayerSessionId string `json:"displayLayerSessionId,omitempty"`

	// Domain - no documentation
	Domain string `json:"domain,omitempty"`

	// ExtendedHardwareTesting - no documentation
	ExtendedHardwareTesting bool `json:"extendedHardwareTesting,omitempty"`

	// FlexibleCreditProgramPrice - The [[SoftLayer_Product_Item_Price]] for the Flexible Credit Program
	// discount. The oneTimeFee field contains the calculated discount being applied to the order.
	FlexibleCreditProgramPrice *SoftLayer_Product_Item_Price `json:"flexibleCreditProgramPrice,omitempty"`

	// Hardware - For orders that contain servers (bare metal, virtual server, big data, etc.), the
	// hardware property is required. This property is an array of [[SoftLayer_Hardware]] objects. The
	// hostname and domain properties are required for each hardware object. Note that virtual server
	// ([[SoftLayer_Container_Product_Order_Virtual_Guest]]) orders may populate this field instead of the
	// virtualGuests property.
	Hardware []*SoftLayer_Hardware `json:"hardware,omitempty"`

	// Hostname - no documentation
	Hostname string `json:"hostname,omitempty"`

	// ImageTemplateGlobalIdentifier - An optional virtual disk image template identifier to be used as an
	// installation base for a computing instance order
	ImageTemplateGlobalIdentifier string `json:"imageTemplateGlobalIdentifier,omitempty"`

	// ImageTemplateId - An optional virtual disk image template identifier to be used as an installation
	// base for a computing instance order
	ImageTemplateId int `json:"imageTemplateId,omitempty"`

	// IsManagedOrder - Flag to identify a "managed" order. This value is set internally.
	IsManagedOrder int `json:"isManagedOrder,omitempty"`

