BITS   16   ; Éú³É16Î»´úÂë¶ø²»ÊÇ32Î»´úÂë
SECTION  .TEXT   ; ´úÂë¶Î
;ORG   7C00H  ; Ö¸¶¨³ÌÐò±»×°ÈëÄÚ´æµÄÆðÊ¼Î»ÖÃ
ORG 0000H

;====================================================================
; 
; ºêºÍ³£Á¿¶¨Òå
; 
;====================================================================
?     EQU  0  ; NASM²»Ö§³ÖDW ?ÕâÑùµÄÓï·¨£¬¿ÉÒÔÊ¹ÓÃÕâÑùµÄ¶¨Òå
        ; Ä£Äâ£¬ÒÔÊ¹´úÂëµÄ¿É¶ÁÐÔ¸üÇ¿
;DATA_BUF_SEG EQU  0200H ; ÓÃÓÚ¶ÁÈ¡¸ùÄ¿Â¼»òÎÄ¼þÄÚÈÝµÄ»º³åÇø(8K) ¶ÎµØÖ·
;DATA_BUF_OFF EQU  2000H
DATA_BUF_OFF EQU  3000H  ; Modified by Garry.
;STACK_ADDR  EQU  7BD0H ; ¶ÑÕ»Õ»¶¥(×¢Òâ£º¶ÑÕ»´óÐ¡Ô¼Îª20K) 
OSLOADER_ADDR EQU  8000H ; FDOSLDR.BIN·ÅÈëÄÚ´æÖÐµÄÆðÊ¼Î»ÖÃ£¬Õâ¾ÍÒâÎ¶×Å
        ; ×°ÔØ³ÌÐò¼°Ïà¹Ø×ÊÔ´µÄ³ß´ç²»ÄÜ³¬¹ý608K
        ; 8000H - A000H (32K - 640K )
;OSLOADER_SEG EQU  0800H ; ÆðÊ¼¶ÎµØÖ·     
OSLOADER_SEG EQU 0100H  ; Start address of OS IMAGE,modified by Garry.
SECOND_SECTOR EQU  03H  ; µÚ¶þ¸öÒýµ¼ÉÈÇøµÄÉÈÇøºÅ(µÚËÄ¸öÉÈÇø)
SECOND_ADDR  EQU  7E00H ; µÚ¶þ¸öÒýµ¼ÉÈÇøµÄ×°ÔØÎ»ÖÃ

;====================================================================
; ÓÃ¶ÑÕ»±£´æÈô¸ÉÖÐ¼ä±äÁ¿( SS = 0 BP = 7C00H )
;====================================================================
FAT_START_SECTOR EQU  4  ; FAT±íµÄÆðÊ¼ÉÈÇøºÅ  DWORD
ROOT_START_SECTOR EQU  8  ; ¸ùÄ¿Â¼µÄÆðÊ¼ÉÈÇøºÅ DWORD
DATA_START_SECTOR EQU  12  ; Êý¾ÝÇøÆðÊ¼ÉÈÇøºÅ  DWORD
FAT_ENTRY_SECTORS EQU  14  ; FAT±íËùÕ¼µÄÉÈÇøÊý  WORD
ROOT_ENTRY_SECTORS EQU  16  ; ¸ùÄ¿Â¼ËùÕ¼µÄÉÈÇøÊý WORD
DIR_PER_SECTOR  EQU  17  ; Ã¿¸öÉÈÇøËùÈÝÄÉµÄÄ¿Â¼ BYTE
DISK_EXT_SUPPORT EQU  18     ; ´ÅÅÌÊÇ·ñÖ§³ÖÀ©Õ¹BIOS BYTE
CURRENT_CLUSTER  EQU  40  ; µ±Ç°ÕýÔÚ´¦ÀíµÄ´ØºÅ DWORD


;====================================================================  
; À©Õ¹´ÅÅÌ·þÎñËùÊ¹ÓÃµÄµØÖ·°ü
;====================================================================
DAP_SECTOR_HIGH  EQU  24  ; ÆðÊ¼ÉÈÇøºÅµÄ¸ß32Î» ( Ã¿´Îµ÷ÓÃÐèÒªÖØÖÃ ) DWORD
DAP_SECTOR_LOW  EQU  28  ; ÆðÊ¼ÉÈÇøºÅµÄµÍ32Î» ( Ã¿´Îµ÷ÓÃÐèÒªÖØÖÃ ) DWORD
DAP_BUFFER_SEG  EQU  30  ; »º³åÇø¶ÎµØÖ·   ( Ã¿´Îµ÷ÓÃÐèÒªÖØÖÃ ) WORD
DAP_BUFFER_OFF  EQU  32  ; »º³åÇøÆ«ÒÆ   ( Ã¿´Îµ÷ÓÃÐèÒªÖØÖÃ ) WORD  
DAP_RESERVED2  EQU  33  ; ±£Áô×Ö½Ú
DAP_READ_SECTORS EQU  34  ; Òª´¦ÀíµÄÉÈÇøÊý(1 - 127 )
DAP_RESERVED1  EQU  35  ; ±£Áô×Ö½Ú
DAP_PACKET_SIZE  EQU  36  ; °üµÄ´óÐ¡Îª16×Ö½Ú

;====================================================================
; 
; Ä¿Â¼Ïî½á¹¹(Ã¿¸ö½á¹¹Îª32×Ö½Ú)
; 
;====================================================================
OFF_DIR_NAME    EQU  0  ; Ä¿Â¼ÏîµÄÆ«ÒÆ  BYTE[11]
OFF_DIR_ATTRIBUTE   EQU  11  ; Ä¿Â¼ÊôÐÔ   BYTE
OFF_NT_RESERVED    EQU  12  ; ±£ÁôÊôÐÔ   BYTE
OFF_CREATE_TIME_HUNDREDTH EQU  13  ; ´´½¨Ê±¼ä   BYTE
OFF_CREATE_TIME    EQU  14  ; ´´½¨Ê±¼ä   WORD
OFF_CREATE_DATE    EQU  16  ; ´´½¨Ê±¼ä   WORD
OFF_LAST_ACCESS_DATE  EQU  18  ; ÉÏ´Î·ÃÎÊÊ±¼ä  WORD
OFF_START_CLUSTER_HIGH  EQU  20  ; ÆðÊ¼´ØºÅ¸ßÎ»  WORD
OFF_LAST_UPDATE_TIME  EQU  22  ; ÉÏ´Î¸üÐÂÊ±¼ä  WORD
OFF_LAST_UPDATE_DATE  EQU  24  ; ÉÏ´Î¸üÐÂÊ±¼ä  WORD
OFF_START_CLUSTER_LOW  EQU  26  ; ÆðÊ¼´ØºÅµÍÎ»  WORD
OFF_FILE_SIZE    EQU  28  ; ÎÄ¼þ³ß´ç   DWORD

; Ïà¹Ø³£Á¿
DIR_NAME_DELETED   EQU  0E5H ; ¸ÃÏîÒÑ¾­±»É¾³ý
DIR_NAME_FREE    EQU  00H  ; ¸ÃÏîÊÇ¿ÕÏÐµÄ(ÆäºóÒ²ÊÇ¿ÕÏÐµÄ)
DIR_NAME_DOT    EQU  2EH  ; ÌØÊâÄ¿Â¼ . »ò ..
DIR_NAME_SPACE    EQU  20H  ; ²»ÔÊÐíµÄ×Ö·û
DIR_ENTRY_SIZE    EQU  32  ; Ã¿¸öÄ¿Â¼ÏîµÄ³ß´ç£¬Æä½á¹¹ÈçÉÏËùÊ¾ 

;ÎÄ¼þÊôÐÔ
DIR_ATTR_READONLY   EQU  01H  ; Ö»¶ÁÎÄ¼þ
DIR_ATTR_HIDDEN    EQU  02H  ; Òþ²ØÎÄ¼þ
DIR_ATTR_SYSTEM    EQU  04H  ; ÏµÍ³ÎÄ¼þ
DIR_ATTR_VOLUME    EQU  08H  ; ¾í±êºÅ(Ö»¿ÉÄÜ³öÏÖÔÚ¸ùÄ¿Â¼ÖÐ)
DIR_ATTR_SUBDIR    EQU  10H  ; ×ÓÄ¿Â¼
DIR_ATTR_ARCHIVE   EQU  20H  ; ¹éµµÊôÐÔ
DIR_ATTR_LONGNAME   EQU  0FH  ; ³¤ÎÄ¼þÃû
DIR_ATTR_LONGNAME_MASK  EQU  3FH  ; ³¤ÎÄ¼þÃûÑÚÂë

; ´ØÊôÐÔ
CLUSTER_MASK    EQU  0FFFFFFFH ; ´ØºÅÑÚÂë(FAT32=>FAT28)
CLUSTER_FREE    EQU  00000000H ; ´ØÊÇ¿ÕÏÐµÄ
CLUSTER_RESERVED   EQU  00000001H ; ´ØÊÇ±£ÁôµÄ
CLUSTER_MIN_VALID   EQU  00000002H ; ×îÐ¡ÓÐÐ§´ØºÅ
CLUSTER_MAX_VALID   EQU  0FFFFFF6H ; ×î´óÓÐÐ§´ØºÅ
CLUSTER_BAD     EQU  0FFFFFF7H ; »µ´Ø
CLUSTER_LAST    EQU  0FFFFFF8H   ;0xFFFFFFF8-0xFFFFFFFF±íÊ¾ÎÄ¼þµÄ×îºóÒ»¸ö´Ø

;Start segment address of bootsect after loaded into memory.
DEF_ORG_START EQU 7C0H

;Base segment address of the bootsect after relocation
;DEF_BOOT_START EQU 9F00H
;DEF_BOOT_START EQU 9B00H  --Modified by Garry in 28.May
DEF_BOOT_START EQU 9000H

;Start address of OS image.
DEF_RINIT_START EQU 1000H

;====================================================================
;
